historiker,text;;;;;;;;;;;;;;;
Histoire des voies de communication luxembourgeoises; 1958.;;;;;;;;;;;;;;
Les transports fluviaux au Luxembourg; 1966.;;;;;;;;;;;;;;
Historique de la centrale de Vianden; 1971.;;;;;;;;;;;;;;
L'aviation luxembourgeoise; 1978.;;;;;;;;;;;;;;
Mexikanische Impressionen; 1959.;;;;;;;;;;;;;;
Voyage aux États-Unis; 1963.;;;;;;;;;;;;;;
Mémoire sur la Chine; 1975.;;;;;;;;;;;;;;
Reisebilder; 1981.;;;;;;;;;;;;;;
Raphaël de Luxembourg - Une contribution luxembourgeoise à la colonisation de la Louisiane; Lëtzebuerg (St.-Paulus), 1966.;;;;;;;;;;;;;;
Jean-Guillaume Guerrier - Un contitutionnel luxembourgeois à Haïti et en Flandre; Lëtzebuerg (St.-Paulus), 1969.;;;;;;;;;;;;;;
Anselme d'Esch - L'art de savoir bien mourir; Lëtzebuerg (St.-Paulus), 1977.;;;;;;;;;;;;;;
Les Capucins de Luxembourg; Lëtzebuerg (St.-Paulus), 1982; 280 Säiten.;;;;;;;;;;;;;
Henri de Brandenbourg; Lëtzebuerg (St.-Paulus), 1983; 352 Säiten.;;;;;;;;;;;;;
Kunigunde von Luxemburg: Die Rettung des Reiches; Lëtzebuerg (St.-Paulus), 1985; 2. Oplo: 1989.;;;;;;;;;;;;;
Du nouveau sur Henri de Brandenbourg; Lëtzebuerg (St.-Paulus), 1987; 140 Säiten.;;;;;;;;;;;;;
Le Cercle culturel Napoléon;1990;;;;;;;;;;;;;;
Es gibt keine Luxemburger Geschichte; mat engem Virwuert vum Pierre Grégoire; Lëtzebuerg (St.-Paulus), 1990; 52 Säiten.;;;;;;;;;;;;
Der Apparat; mat engem Virwuert vum Pierre Grégoire; Lëtzebuerg (St.-Paulus), 1991; 100 Säiten.;;;;;;;;;;;;
Les enquêtes du commissaire Rhada (Serie vu 7 Bicher; = Kriminalgeschichten, déi sech am ëstleche Mëttelmierraum an der Antiquitéit ofspillen; St.-Paulus, tëscht 1972 an 1982).;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Alice Schiltz, Untersuchungen zum Kriminalroman von Pierre Hamer; 1979.;;;;;;;;;;;;;;
Frank Wilhelm, La francophonie du Grand-Duché de Luxembourg; Pécs & Wien, 1999 (= Cahiers francophones d'Europe Centre-Orientale, 'Hors série');" Ss. 137-138.""";;;;;;;;;;;;;
"Georges Heisbourg,""De Georges Heisbourg, gebuer den 19. Abrëll 1918 zu Hesper, a gestuerwen den 28. Abrëll 2008, war e lëtzebuergesche Resistenzler, Diplomat an Auteur vu Bicher iwwer d'Geschicht vun der Lëtzebuerger Exilregierung (1940-1944).";;;;;;;;;;;;;;;
No sengem Premièresexamen am Stater Kolléisch (1937) huet de Georges Heisbourg Lettres op de Cours supérieurs an op der Universitéit vu Grenoble vun 1941 bis 1943 studéiert. Ier en d'Land verlooss huet war en an der Fussball-Nationaléquipe[Quell?].;;;;;;;;;;;;;;;
1940 war hie President vum Akademikerveräin, der spéiderer ALUC. Wéi de Gauleiter Gustav Simon d'Rudder zu Lëtzebuerg iwwerholl huet, huet de Georges Heisbourg, wéinst senger patriotescher Haltung, mat der Villa Pauly Bekanntschaft gemaach. Enn 1940 war hien zwar op der Universitéit vun Innsbruck ageschriwwen, well d'Nazië keen ausserhalb vum groussdäitsche Räich wollte studéiere loossen, mä virdrun huet en an d'Einführungslager op d'Buerg Stahleck misse goen, an direkt duerno krut e wéinst senger antidäitscher Haltung verbuede fir weiderzestudéieren. Hien huet dunn net laang gewaart, fir sech an d'Zone libre vu Frankräich a Sécherheet ze bréngen. Do huet hien zu Grenoble bis zur Lizenz weiderstudéiert (klassesch Philologie an Englesch). Duerno huet en a Privatschoulen, zum Schluss zu Montbrison, ënner engem Decknumm (d'Zone libre war Enn 1942 och besat ginn), Schoul gehale fir ze liewen. Hie war a Kontakt mat chrëschtleche Resistenzler, ënner anerem mam spéider bekannten Abbé Pierre. Wéi Lëtzebuerg libéréiert gouf, ass e mam Vëlo iwwer Paräis op Lëtzebuerg zeréckgefuer. Een Dag no sengem Retour ass och d'Exilregierung rëmkomm. De Georges Heisbourg gouf séier mam Opbau vun engem Informatiounsbureau fir d'Regierung beoptragt, wuel well en een Ofschloss hat a gutt Englesch konnt.;;;;;;;;;;;;;;;
Duerno huet hien eng diplomatesch Carrière gemaach, mol zu Lëtzebuerg am Ausseministère, mol am Ausland. Am Laf vu sengen Aktivitéiten als Diplomat huet hien de Grand-Duché zu London, zu Washington, zu New York (Vereent Natiounen), am Kanada, a Mexiko, an Holland, zu Paräis (O.E.C.D.), zu Stroossbuerg (Europarot) an erëm zu London (WEU - Western European Union) vertrueden. Hien ass als Ambassadeur a Pensioun gaangen.;;;;;;;;;;;;;;;
De Georges Heisbourg huet och d'Geschicht vun der Lëtzebuerger Exilregierung erfuerscht an déi Fuerschungen ënner dem Titel Le gouvernement luxembourgeois en exil - a 4 Bänn - publizéiert (Lëtzebuerg, Sankt-Paulus Verlag; 1986, 1987, 1989 an 1991).;;;;;;;;;;;;;;
De Georges Heisbourg ass de Papp vum franséisch-lëtzebuergesche Politolog an héije Fonctionnaire François Heisbourg, deen ee Buch publizéiert huet, an deem vill vu sengem Papp a vun de Krichsjore geschwat gëtt: Cet étrange nazi qui sauva mon père - L'odyssée du baron von Hoiningen.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Gielercher ==;;;;;;;;;;;;;;;
 Commandeur vum Ordre de la Couronne  de Belgique (Promotioun 1954);;;;;;;;;;;;;;;
 Commandeur vum Ordre d'Orange-Nassau  (Promotioun 1954);;;;;;;;;;;;;;;
 Goldenes Verdienstzeichen der Republik Österreich (1958);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Wierker ==;;;;;;;;;;;;;;;
Le gouvernement luxembourgeois en exil. Luxembourg : Éditions de l'Imprimerie Saint-Paul, 1986–1991;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Heisbourg F., Cet étrange nazi qui sauva mon père - L'odyssée du baron von Hoiningen; Paräis (Stock), Februar 2019; 334 Säiten; ISBN 978-2-234-08355-4.;;;;;;;;;;;;
(sjp.) Georges Heisbourg +. Ältester noch lebender Luxemburger Diplomat ist tot ; in: Luxemburger Wort, Ausgab vum 2. Mä 2008 (mat Photo).;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
Fiche op Munzinger.de;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Tim Hensgen,""Den Tim Hensgen, gebuer de 7. Mee 1978 an der Stad, ass e lëtzebuergeschen Historiker, Journalist, Schauspiller a Filmregisseur.";;;;;;;;;;;;;;;
2005 huet hien ugefangen als Journalist bei RTL Télé Lëtzebuerg an de Sportsemissiounen ze schaffen.;;;;;;;;;;;;;;;
Hien ass de Fils vum Roland Hensgen an de Brudder vum Tom Hensgen.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Filmographie ==;;;;;;;;;;;;;;;
Waiting Room (2001), zesumme mat sengem Brudder Tom;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Arthur Herchen,""De Charles Joseph Philippe Herchen, meeschtens Arthur Herchen oder Karl Arthur Herchen, gebuer de 24. Januar 1850 a Clausen, an do gestuerwen den 2. November 1931, war e lëtzebuergesche Pedagog an Historiker.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Liewen ==;;;;;;;;;;;;;;;
Den Arthur Herchen huet no senger Première am Kolléisch, tëscht 1869 an 1873 Philosophie, Alphilologie a Geschicht an der Stad Lëtzebuerg (Cours supérieurs am Kolléisch), zu Léiwen, Bonn a Berlin studéiert. Nom lëtzebuergeschen Doktorat (nom System vun der Collation des grades) an dem prakteschen Examen zum Schlus vum Stage, wou hie besonnesch an de Fächer Philosophie a Latäi gepréift gi war (1874), war hien d'éischt zwee Joer laang Repetent an duerno, bis 1920, an der Haaptsaach Geschichtsprofesser am Kolléisch an och op de Cours supérieurs. Hien huet awer nach aner Fächer ginn, wéi z. B. Algriichesch. Eng Zäit laang huet hien och der Prinzessin Marie-Adélaïde vu Lëtzebuerg, der spéiderer Groussherzogin, Privatunterrecht ginn.;;;;;;;;;;;;;;;
Hie war Matgrënner vun der Zäitschrëft Hémecht. Vun 1921 bis 1931 war hie President vun der Section historique vum Institut grand-ducal a vun 1910 u President vun der Université populaire catholique.;;;;;;;;;;;;;;;
Eent vum Herchen senge Meedercher war mam Politiker Hubert Loutsch bestuet.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Wierk ==;;;;;;;;;;;;;;;
"Den Arthur Herchen war virun allem fir seng Geschichts- a Geographiebicher fir d'Primär- a Secondaireschoule bekannt, Bicher, déi och no sengem Doud zum Deel alt bis an d'1970er um Programm stoungen. Virun allem säi Manuel d'histoire nationale, dat 1918 erauskoum a bis 1972 an de Schoulen am Gebrauch war, huet d'Geschichtsbild vu ganze Generatiounen zu Lëtzebuerg gepräägt. Besonnesch seng Theorie vun de """"véier Periode vu Friemherrschafte vu Lëtzebuerg"""" a vum Verknëppe vum mëttelalterlechen Herzogtum mam modernen Nationalstaat, wéi wann d'Land, als Element vun den Éisträicheschen Nidderlanden, net tëscht 1794/95 an 1815 verschwonne wier, huet nohalteg och aner Historiker beaflosst. Dës teleologesch Vue vun der Geschicht gëllt haut zurecht als iwwerholl.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Apologie de la poésie, 1870;;;;;;;;;;;;;;;
Henri l'Aveugle, comte de Namur et de Luxembourg; in: Programme publié à l'issue de la fin de l'année scolaire - Athénée, année 1883-1884; ~30 Säiten.;;;;;;;;;;;;;
Dom Miguel I., König von Portugal: sein Leben und seine Regierung. Luxemburg: Huss, 1908;;;;;;;;;;;;;;;
Geschichte des Herzogtums Luxemburg wärend des XVIII. Jahrhunderts, 1910;;;;;;;;;;;;;;;
Manuel d'histoire nationale[1] 1918. Vun deem Buch gëtt et nach 8 weider Editiounen: 1929, 1934, 1937, 1947, 1952, 1966, 1969 an 1972);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Gielercher ==;;;;;;;;;;;;;;;
 Commandeur vum Ordre de la couronne de chêne;;;;;;;;;;;;;;;
 Officier vum Ordre de Mérite civil et militaire d'Adolphe de Nassau;;;;;;;;;;;;;;;
 Chevalier vum Ordre de Léopold;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== No him benannt ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Fir un den Arthur Herchen z'erënneren, ass um Belair eng Strooss, d'Rue Arthur-Herchen no him genannt ginn.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Albert Steffen, Professor K. Arthur Herchen †; in: Ons Hémecht, 37 (1931), H.4, S.5.;;;;;;;;;;;;;;
Nicolas Margue, Arthur Herchen (1850-1931); in: Athénée grand-ducal de Luxembourg - Trois cent cinquantième anniversaire de sa fondation; Lëtzebuerg (Bourg-Bourger), 1955; Ss. 130-132.;;;;;;;;;;;;
Félix Heuertz & Charles Lang, Le personnel de l'enseignement secondaire et supérieur du Grand-Duché de Luxembourg 1839-1922 - Travail statistique de Félix Heuertz (1922) complété par Charles Lang (1967); Lëtzebuerg (erausgi vum Educatiounsministère), 1967; vgl. Ss. 40-41.;;;;;;;;;;;;;
Tony Kellen: Die luxemburgische Geschichtsschreibung: ein Rückblick und ein Ausblick, in: Jonghémecht. Blätter für heimatliches Schrift- und Volkstum 7 (1933), S.159.;;;;;;;;;;;;;;;
Michel Margue: Nationale Identitätskonstruktionen durch fiktive Kontinuität. Einige Bemerkungen zum 'nationalen' Vergangenheitsbild. In: forum 271 (2007), S. 33-36.;;;;;;;;;;;;;;;
"Peporté P., S. Kmec, B. Majerus, et M. Margue, Inventing Luxembourg. Representations of the past, space and language from the nineteenth to the twenty-first century, Amsterdam, Brill, 2010 (http://hdl.handle.net/10993/2052) iwwer den Herchen besonnesch S.31-64 (""""The master narrative of Luxembourg's History"""").";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Joseph Herr,""De Joseph Herr, gebuer de 14. Juli 1910 zu Klierf, a gestuerwen de 6. Dezember 1989, war e lëtzebuergeschen Affekot, Politiker an Historiker.";;;;;;;;;;;;;;;
No sengem Droitsstudium huet de Jos Herr sech zu Dikrech als Affekot etabléiert. Vun 1952 u war hie gemengepolitesch aktiv; hie war zweemol Schäffen a Buergermeeschter vun 1957 bis 1963. Hie war awer och um nationalen an internationale Plang politesch aktiv: Deputéierten an der Lëtzebuerger Chamber vun 1954 bis 1968 a vun 1971 bis 1974, Europadeputéierte vun 1959 bis 1968.;;;;;;;;;;;;;;
Als Lokalhistoriker huet de Jos Herr sech mat der Geschicht vun Dikrech beschäftegt an als Archeolog eng bedeitend Sammlung vu prehistoreschen Artefakten aus der Dikrecher Géigend zesummegedroen, déi haut an dem Nationalmusée fir Geschicht a Konscht konservéiert gëtt. Hie war Grënnungsmember vun der Société préhistorique luxembourgeoise.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
Herr, J., 1960. Diekirch. Bevölkerung und Verwaltung. Imprimerie du Nord, Diekirch, 805 S.;;;;;;;;;;;;;;;
Herr, J., 1973. L'âge de la pierre sur les plateaux de la Sûre moyenne. Hémecht, 25 (3), S. 345-374.;;;;;;;;;;;;;;;
Herr, J., 1980. Le paléolithique ancien au Grand-Duché. Bulletin de la Société préhistorique luxembourgeoise, 2, S. 13-15.;;;;;;;;;;;;;;;
Herr, J., 1983. Essai de typologie du paléolithique ancien des outils des plateaux et terrasses de la Sûre moyenne. Luxembourg: Impr. Saint-Paul, 30-(1) S. p. (Mémoire / Société préhistorique luxembourgeoise; Nr. 1, 1983).;;;;;;;;;;;;;;
Herr, J., 1985. Diekirch. Impr. Saint-Paul, Luxemburg, 500 S.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
"Andonovic, V., 2010. Heute vor 100 Jahren wurde Joseph Herr geboren. """"Nosce te ipsum et juste judica"""": nicht nur Jurist und Politiker, auch leidenschaftlicher Lokalhistoriker und Archäologe. Luxemburger Wort 2010, Nr. 161 (14. Juli), S. 12-13.";;;;;;;;;;;;;;;
Hubsch, R., 1990. In memoriam Jos. Herr. Lëtzebuerger Journal 1990, Nr. 4 (6/7. Januar), S. 8.;;;;;;;;;;;;;;;
Steichen, R., 1990. À notre ami Joseph Herr. Luxemburger Wort 1990, Nr. 49 (28. Februar), S. 9.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Serge Hoffmann (Historiker),""De Serge Hoffmann, gebuer de 24. Juli 1949 zu Stroossbuerg, ass e lëtzebuergeschen Historiker. Hien ass Conservateur an de Lëtzebuerger Nationalarchiven.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Formatioun a Karriär ==;;;;;;;;;;;;;;;
No senge Secondairesstudien am Stater Kolléisch (C latine, 1970) huet de Serge Hoffmann op der Universitéit vu Caen, am Calvados, Basse-Normandie, eng Maîtrise an der Geschicht gemaach. Am Kader vum Stage pédagogique fir Geschichtsprofesser am Secondaire ze ginn huet hien dunn eng Aarbecht iwwer d'Organisatioun vun der Resistenzbeweegung LVL geschriwwen (1976).;;;;;;;;;;;;;;;
"Hien ass net laang am Enseignement bliwwen, mä ass léiwer an den deemolege Staatsarchiv schaffe gaangen, wou hie Conservateur fir d'""""histoire contemporaine"""" ass.";;;;;;;;;;;;;;;
Hien intresséiert sech fir den Zweete Weltkrich, d'Immigratioun, d'Wirtschaftsproblemer an der Tëschekrichszäit, de Spuenesche Biergerkrich, d'Schicksal vun de jiddesche Flüchtlingen, asw.;;;;;;;;;;;;;;;
"De Serge Hoffmann ass zu Beetebuerg an der Lokalpolitik engagéiert. Weider Engagementer huet hien an der Associatioun """"Minettsdapp - Kultur am Süden"""", am Gestiounscomité vum Nationale Resistenzmusée zu Esch-Uelzecht an am Dokumentatiounszenter fir mënschlech Migratiounen zu Diddeleng.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen ==;;;;;;;;;;;;;;;
Le mouvement de résistance LVL au Luxembourg, Centre d'études et de documentation historiques, Archives nationales, 2004, ISBN 2-495-15118-3;;;;;;;;;;;;;;;
Le Grand-Duché face à la guerre civile espagnole 1936-1939 ; in: Galerie 8 (1990), Heft 4.;;;;;;;;;;;;;;
Les volontaires du Grand-Duché de Luxembourg engagés au sein des brigades internationales en Espagne (1936-1938) ; in: Hommage aux Volontaires des Brigades Internationales ;" Broschür, erausgi vum """"Comité d'organisation en faveur d'un <<Monument commémoratif en l'honneur des volontaires des brigades internationales>>"""" zu Diddeleng, Drock: Imprimerie print-service, Lëtzebuerg, 1997"; Ss. 8-23.;;;;;;;;;;;;
Les anciens brigadistes, premiers combattants contre l'idéologie d'extrême droite ; in: Le Jeudi, Ausgab vum 27. Abrëll 2000.;;;;;;;;;;;;;;
La résistance ne se limite pas au combat patriotique ;" Interview vum Serge Hoffmann, President vun den """"Amis des Brigades internationales - Luxembourg"""""; in: WOXX magazine 715/03, S. 7; Ausgab vum 17. Oktober 2003.;;;;;;;;;;;;
(mam Ben Fayot, Jacques Maas a Raymond Steil) 100 Joër sozialistesch Deputéiert an der Lëtzebuerger Chamber - Dictionnaire biographique des députés socialistes à la Chambre des Députés ; Lëtzebuerg, 'Edition La Mémoire Socialiste', 1997; 171 Säiten. ISBN 2-919908-00-6;;;;;;;;;;;;;
La population luxembourgeoise face au régime et à l'idéologie nazis: Résignation ou résistance? ; in: Les courants politiques et la Résistance: Continuité ou ruptures? ; 'Colloque international' organiséiert zu Esch/Uelzeg, am Abrëll 2002; erausgi vum Lëtzebuerger Nationalarchiv, Lëtzebuerg, 2003; Ss. 384-405.;;;;;;;;;;;
La collaboration du commerce et de l'artisanat luxembourgeois et son épuration au lendemain de la Seconde Guerre mondiale ; in: Collaboration: Nazification? Le cas du Luxembourg à la lumière des situations française, belge et néerlandaise ; 'Actes du Colloque international au Centre culturel de Rencontre Abbaye de Neumünster, mai 2006'; Lëtzebuerg, erausgi vum Nationalarchiv, ouni Datum [2008]; Ss. 374-392.;;;;;;;;;;;
Mitverantwortung Luxemburger Behörden für die Deportation von Juden - Offener Brief an Premierminister J.-C. Juncker ; in: Tageblatt, Rubrik Forum;" Ausgab vum 19. September 2012.""";;;;;;;;;;;;;
"André Hohengarten,""Den André Hohengarten, gebuer den 9. September 1939 an der Stad Lëtzebuerg, ass e pensionéierte lëtzebuergeschen Eisebunnsbeamten an Amateurhistoriker.";;;;;;;;;;;;;;;
Hien ass wéinst senge Publikatiounen iwwer Lëtzebuerg am Zweete Weltkrich bekannt.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen ==;;;;;;;;;;;;;;;
Engel, M. & A. Hohengarten, 1983. Hinzert. Das SS-Sonderlager im Hunsrück 1939-1945. Sankt-Paulus-Druckerei A.G. Luxemburg.;;;;;;;;;;;;;;;
Hohengarten, A., 2002. Die Nazi-Gewaltherrschaft In Luxemburg-Stadt. Eine Spurensuche. ons stad 71: 5-11. [1];;;;;;;;;;;;;;;
Hohengarten, A., 2014. Die Stadt Luxemburg unter dem Hakenkreuz (1940-1945). Ein alternatiiver Stadtführer. Éditions Le Phare, Esch-Uelzecht, 272 S. ISBN 978-2-87964-138-6. [1. Oplo: 1995].;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen an Notten ==""";;;;;;;;;;;;;;;
"Joseph Hurt,""De Joseph (""""Jos"""") Hurt, gebuer den 13. August 1892 zu Gréiwemaacher an och do de 25. Mäerz 1962 gestuerwen, war e lëtzebuergesche Geeschtlechen an Historiker.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Säi Liewen ==;;;;;;;;;;;;;;;
No der Primärschoul zu Maacher an dem Iechternacher Kolléisch gouf de Jos Hurt Geeschtlechen. Hie gouf de 14. Juli 1918 geweit a koum als Kaploun a seng Heemechtsuertschaft. Weider Statioune vu senger Karriär als Priister waren Esch-Uelzecht, de Rollengergronn, Hamm (Paschtouer), Wolz, de Kiischpelt, Uespelt an um Enn, als Dechen, Maacher (1. September 1958 bis + 1962).;;;;;;;;;;;;;;;
Als Historiker huet de Jos Hurt (mam Victor Neuens a mam Max Goergen) 1926 d'Revue Jonghémecht gegrënnt a Studien iwwer lokalgeschichtlech a méi reliéis gefierft Theemen (sou am Luxemburger Wort, Luxemburger Marienkalender, Letzeburger Sonndesblad, Uuchtkalenner, asw.) publizéiert.;;;;;;;;;;;;;;;
A senger Zäit als Paschtouer um Kiischpelt huet hie vun 1948 bis 1950 zesumme mam Max Goergen déi Kiischpelter Fräiliichtspiller, D'Kiischpelter Donatispill zu Pënsch, D'Kiischpelter Spill vum wölle Grof zu Wëlwerwolz an D'Kiischpelter Spill vun den dréi Kräizer zu Äischer, geschriwwen an organiséiert.;;;;;;;;;;;;;;;
Zu Gréiwemaacher gouf eng Strooss no him genannt (L-6786).;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
Hamm und seine Kirche im Wandel der Jahrhunderte ; Lëtzebuerg, 1937.;;;;;;;;;;;;;;
